respondent_id,age,gender,education,income_level,trust_in_gov,corruption_perception,corruption_experience,ethnic_group,region,urban_rural,media_access,corruption_risk
1,55,Female,Primary,Middle,4,1,0,Yoruba,North,Rural,2,High
2,67,Female,Secondary,Low,2,2,0,Igbo,South,Rural,3,High
3,64,Male,Secondary,Low,4,3,1,Igbo,North,Urban,3,High
4,57,Female,Secondary,Low,4,3,0,Other,North,Urban,2,Low
5,40,Female,Primary,Middle,5,1,1,Other,East,Urban,5,High
6,45,Male,Primary,High,2,3,1,Hausa,South,Urban,2,High
7,61,Male,Tertiary,Low,4,1,0,Igbo,West,Urban,3,High
8,70,Female,None,Middle,1,1,0,Hausa,South,Urban,3,High
9,43,Female,None,Low,5,2,0,Yoruba,West,Rural,2,High
10,35,Male,Secondary,Middle,4,3,0,Yoruba,West,Urban,4,Low
11,71,Male,None,High,5,4,0,Igbo,North,Rural,4,Low
12,44,Male,Primary,Middle,1,4,0,Hausa,North,Rural,3,Low
13,73,Male,Secondary,Middle,4,3,1,Yoruba,East,Urban,4,High
14,44,Female,Primary,Low,2,1,0,Hausa,East,Rural,3,High
15,61,Male,Primary,Low,4,2,0,Igbo,North,Rural,4,High
16,41,Female,None,Low,2,1,0,Igbo,South,Urban,3,High
17,78,Male,Secondary,Middle,4,1,0,Hausa,West,Rural,2,High
18,37,Male,Tertiary,Low,4,3,0,Hausa,South,Urban,3,Low
19,71,Female,Secondary,Low,2,1,0,Other,North,Rural,3,High
20,44,Female,Secondary,Middle,3,3,1,Other,West,Urban,3,High
21,25,Female,None,Low,3,4,0,Other,East,Urban,4,Low
22,53,Female,None,Middle,4,4,0,Igbo,North,Urban,2,Low
23,48,Male,Secondary,Middle,3,2,1,Other,South,Urban,1,High
24,23,Female,Primary,Low,3,3,1,Hausa,North,Urban,5,High
25,62,Male,Primary,Middle,3,1,0,Yoruba,West,Rural,4,High
26,55,Male,Tertiary,Middle,3,5,1,Igbo,West,Rural,4,High
27,47,Male,Secondary,Low,3,3,0,Yoruba,North,Rural,3,Low
28,40,Female,None,Middle,1,2,0,Yoruba,South,Urban,2,High
29,77,Male,Primary,Low,2,5,1,Hausa,East,Urban,2,High
30,23,Female,Secondary,Middle,3,1,0,Yoruba,East,Rural,4,High
31,20,Female,Secondary,Middle,2,3,0,Other,West,Rural,2,Low
32,60,Male,None,Low,4,1,0,Yoruba,North,Urban,5,High
33,52,Male,Primary,Low,2,1,0,Hausa,East,Rural,4,High
34,54,Female,Secondary,Low,1,4,1,Hausa,East,Urban,2,High
35,18,Female,Primary,High,5,2,0,Yoruba,East,Urban,1,High
36,71,Male,Secondary,Middle,1,2,0,Yoruba,West,Urban,3,High
37,60,Male,Primary,Low,1,3,1,Yoruba,West,Urban,1,High
38,57,Female,None,Low,3,2,0,Hausa,West,Urban,1,High
39,56,Male,Primary,Low,3,3,0,Yoruba,East,Urban,4,Low
40,78,Male,Tertiary,Middle,3,3,1,Igbo,East,Urban,2,High
41,73,Female,Secondary,Middle,4,2,0,Yoruba,South,Rural,5,High
42,35,Female,Primary,Low,1,2,0,Other,East,Rural,3,High
43,42,Male,Primary,Middle,1,2,1,Hausa,East,Rural,2,High
44,39,Female,None,Middle,2,3,0,Yoruba,North,Urban,2,Low
45,53,Female,Primary,Middle,1,1,0,Igbo,South,Rural,4,High
46,55,Male,Secondary,Low,1,3,1,Igbo,South,Urban,3,High
47,21,Female,Secondary,Middle,3,3,0,Igbo,North,Urban,3,Low
48,79,Male,None,Middle,3,4,0,Yoruba,South,Urban,4,Low
49,68,Male,Tertiary,Low,5,2,0,Igbo,West,Urban,3,High
50,69,Male,Tertiary,Low,2,3,0,Igbo,East,Urban,3,Low
51,48,Female,None,Low,5,1,1,Other,West,Urban,4,High
52,68,Male,None,Middle,4,1,0,Other,North,Rural,3,High
53,38,Male,Primary,Middle,5,2,0,Other,West,Rural,5,High
54,41,Female,Primary,Low,3,1,0,Igbo,West,Rural,3,High
55,38,Female,Secondary,Low,3,1,0,Yoruba,South,Urban,4,High
56,71,Male,Secondary,High,2,1,0,Hausa,North,Rural,3,High
57,31,Female,Primary,Middle,2,4,0,Yoruba,West,Urban,3,Low
58,51,Female,Secondary,Low,5,2,0,Hausa,West,Urban,3,High
59,76,Female,Secondary,Low,4,3,0,Hausa,East,Urban,2,Low
60,78,Male,None,Middle,3,1,1,Hausa,North,Urban,3,High
61,39,Male,Primary,High,3,3,1,Yoruba,West,Urban,1,High
62,48,Male,None,Low,1,4,0,Yoruba,North,Rural,2,Low
